0.000000000000000000e+00,8.310614800000000457e+01,-5.298590899999999948e+01
0.000000000000000000e+00,8.457543200000000638e+01,-5.298590899999999948e+01
0.000000000000000000e+00,8.604470799999999997e+01,-5.298590899999999948e+01
0.000000000000000000e+00,8.751399200000000178e+01,-5.298590899999999948e+01
0.000000000000000000e+00,8.898326900000000705e+01,-5.298590899999999948e+01
0.000000000000000000e+00,9.045255299999999465e+01,-5.298590899999999948e+01
0.000000000000000000e+00,-9.026888999999999896e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-8.879961400000000538e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-8.733033000000000357e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-8.586105299999999829e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-8.439176899999999648e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-8.292249300000000289e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-8.145320900000000108e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-7.998393199999999581e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-7.851464799999999400e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-7.704537200000000041e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-7.557608799999999860e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-7.410681200000000501e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-7.263752700000000573e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-7.116825099999999793e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-6.969896699999999612e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-6.822969100000000253e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-6.676040600000000325e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-6.529112999999999545e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-6.382184999999999775e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-6.235257000000000005e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-6.088328899999999777e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-5.941400900000000007e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-5.794472900000000237e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-5.647544899999999757e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-5.500616800000000239e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-5.353689200000000170e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-5.206761199999999690e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-5.059833100000000172e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-4.912905099999999692e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-4.765977099999999922e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-4.619049100000000152e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-4.472120999999999924e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-4.325193000000000154e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-4.178264999999999674e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-4.031336999999999904e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-3.884409000000000134e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-3.737480899999999906e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-3.590552900000000136e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-3.443624899999999656e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-3.296696899999999886e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-3.149768999999999863e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-3.002841000000000093e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-2.855912999999999968e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-2.708984900000000096e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-2.562056899999999970e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-2.415129100000000051e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-2.268201099999999926e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-2.121273000000000053e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-1.974344999999999928e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-1.827417000000000158e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-1.680489000000000033e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-1.533561000000000085e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-1.386632999999999960e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-1.239705000000000013e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-1.092777000000000065e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-9.458489999999999398e+00,-5.445518899999999718e+01
0.000000000000000000e+00,-7.989209999999999923e+00,-5.445518899999999718e+01
0.000000000000000000e+00,-6.519929999999999559e+00,-5.445518899999999718e+01
0.000000000000000000e+00,-5.050650000000000084e+00,-5.445518899999999718e+01
0.000000000000000000e+00,-3.581370000000000164e+00,-5.445518899999999718e+01
0.000000000000000000e+00,-2.112089999999999801e+00,-5.445518899999999718e+01
0.000000000000000000e+00,-6.428099999999999925e-01,-5.445518899999999718e+01
0.000000000000000000e+00,8.264700000000000379e-01,-5.445518899999999718e+01
0.000000000000000000e+00,2.295749999999999957e+00,-5.445518899999999718e+01
0.000000000000000000e+00,3.765029999999999877e+00,-5.445518899999999718e+01
0.000000000000000000e+00,5.234309999999999796e+00,-5.445518899999999718e+01
0.000000000000000000e+00,6.703590000000000160e+00,-5.445518899999999718e+01
0.000000000000000000e+00,8.172869999999999635e+00,-5.445518899999999718e+01
0.000000000000000000e+00,9.642150000000000887e+00,-5.445518899999999718e+01
0.000000000000000000e+00,1.111143000000000036e+01,-5.445518899999999718e+01
0.000000000000000000e+00,1.258070999999999984e+01,-5.445518899999999718e+01
0.000000000000000000e+00,1.404998999999999931e+01,-5.445518899999999718e+01
0.000000000000000000e+00,1.551927000000000056e+01,-5.445518899999999718e+01
0.000000000000000000e+00,1.698855000000000004e+01,-5.445518899999999718e+01
0.000000000000000000e+00,1.845783000000000129e+01,-5.445518899999999718e+01
0.000000000000000000e+00,1.992711100000000002e+01,-5.445518899999999718e+01
0.000000000000000000e+00,2.139639100000000127e+01,-5.445518899999999718e+01
0.000000000000000000e+00,2.286566900000000047e+01,-5.445518899999999718e+01
0.000000000000000000e+00,2.433494900000000172e+01,-5.445518899999999718e+01
0.000000000000000000e+00,2.580423000000000044e+01,-5.445518899999999718e+01
0.000000000000000000e+00,2.727351000000000170e+01,-5.445518899999999718e+01
0.000000000000000000e+00,2.874278999999999940e+01,-5.445518899999999718e+01
0.000000000000000000e+00,3.021207000000000065e+01,-5.445518899999999718e+01
0.000000000000000000e+00,3.168135099999999937e+01,-5.445518899999999718e+01
0.000000000000000000e+00,3.315063099999999707e+01,-5.445518899999999718e+01
0.000000000000000000e+00,3.461991100000000188e+01,-5.445518899999999718e+01
0.000000000000000000e+00,3.608919099999999958e+01,-5.445518899999999718e+01
0.000000000000000000e+00,3.755847200000000186e+01,-5.445518899999999718e+01
0.000000000000000000e+00,3.902775199999999955e+01,-5.445518899999999718e+01
0.000000000000000000e+00,4.049702800000000025e+01,-5.445518899999999718e+01
0.000000000000000000e+00,4.196630900000000253e+01,-5.445518899999999718e+01
0.000000000000000000e+00,4.343558900000000023e+01,-5.445518899999999718e+01
0.000000000000000000e+00,4.490486899999999792e+01,-5.445518899999999718e+01
0.000000000000000000e+00,4.637414900000000273e+01,-5.445518899999999718e+01
0.000000000000000000e+00,4.784342999999999790e+01,-5.445518899999999718e+01
0.000000000000000000e+00,4.931271000000000271e+01,-5.445518899999999718e+01
0.000000000000000000e+00,5.078199000000000041e+01,-5.445518899999999718e+01
0.000000000000000000e+00,5.225126999999999811e+01,-5.445518899999999718e+01
0.000000000000000000e+00,5.372055100000000039e+01,-5.445518899999999718e+01
0.000000000000000000e+00,5.518983099999999808e+01,-5.445518899999999718e+01
0.000000000000000000e+00,5.665911100000000289e+01,-5.445518899999999718e+01
0.000000000000000000e+00,5.812839100000000059e+01,-5.445518899999999718e+01
0.000000000000000000e+00,5.959767200000000287e+01,-5.445518899999999718e+01
0.000000000000000000e+00,6.106695200000000057e+01,-5.445518899999999718e+01
0.000000000000000000e+00,6.253623199999999827e+01,-5.445518899999999718e+01
0.000000000000000000e+00,6.400550800000000606e+01,-5.445518899999999718e+01
0.000000000000000000e+00,6.547479199999999366e+01,-5.445518899999999718e+01
0.000000000000000000e+00,6.694406899999999894e+01,-5.445518899999999718e+01
0.000000000000000000e+00,6.841335300000000075e+01,-5.445518899999999718e+01
0.000000000000000000e+00,6.988262899999999433e+01,-5.445518899999999718e+01
0.000000000000000000e+00,7.135191299999999615e+01,-5.445518899999999718e+01
0.000000000000000000e+00,7.282119000000000142e+01,-5.445518899999999718e+01
0.000000000000000000e+00,7.429047400000000323e+01,-5.445518899999999718e+01
0.000000000000000000e+00,7.575974999999999682e+01,-5.445518899999999718e+01
0.000000000000000000e+00,7.722902700000000209e+01,-5.445518899999999718e+01
0.000000000000000000e+00,7.869831100000000390e+01,-5.445518899999999718e+01
0.000000000000000000e+00,8.016758699999999749e+01,-5.445518899999999718e+01
0.000000000000000000e+00,8.163687099999999930e+01,-5.445518899999999718e+01
0.000000000000000000e+00,8.310614800000000457e+01,-5.445518899999999718e+01
0.000000000000000000e+00,8.457543200000000638e+01,-5.445518899999999718e+01
0.000000000000000000e+00,8.604470799999999997e+01,-5.445518899999999718e+01
0.000000000000000000e+00,8.751399200000000178e+01,-5.445518899999999718e+01
0.000000000000000000e+00,8.898326900000000705e+01,-5.445518899999999718e+01
0.000000000000000000e+00,9.045255299999999465e+01,-5.445518899999999718e+01
0.000000000000000000e+00,-9.026888999999999896e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-8.879961400000000538e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-8.733033000000000357e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-8.586105299999999829e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-8.439176899999999648e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-8.292249300000000289e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-8.145320900000000108e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-7.998393199999999581e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-7.851464799999999400e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-7.704537200000000041e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-7.557608799999999860e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-7.410681200000000501e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-7.263752700000000573e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-7.116825099999999793e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-6.969896699999999612e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-6.822969100000000253e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-6.676040600000000325e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-6.529112999999999545e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-6.382184999999999775e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-6.235257000000000005e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-6.088328899999999777e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-5.941400900000000007e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-5.794472900000000237e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-5.647544899999999757e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-5.500616800000000239e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-5.353689200000000170e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-5.206761199999999690e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-5.059833100000000172e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-4.912905099999999692e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-4.765977099999999922e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-4.619049100000000152e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-4.472120999999999924e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-4.325193000000000154e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-4.178264999999999674e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-4.031336999999999904e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-3.884409000000000134e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-3.737480899999999906e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-3.590552900000000136e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-3.443624899999999656e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-3.296696899999999886e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-3.149768999999999863e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-3.002841000000000093e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-2.855912999999999968e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-2.708984900000000096e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-2.562056899999999970e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-2.415129100000000051e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-2.268201099999999926e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-2.121273000000000053e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-1.974344999999999928e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-1.827417000000000158e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-1.680489000000000033e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-1.533561000000000085e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-1.386632999999999960e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-1.239705000000000013e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-1.092777000000000065e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-9.458489999999999398e+00,-5.592446900000000198e+01
0.000000000000000000e+00,-7.989209999999999923e+00,-5.592446900000000198e+01
0.000000000000000000e+00,-6.519929999999999559e+00,-5.592446900000000198e+01
0.000000000000000000e+00,-5.050650000000000084e+00,-5.592446900000000198e+01
0.000000000000000000e+00,-3.581370000000000164e+00,-5.592446900000000198e+01
0.000000000000000000e+00,-2.112089999999999801e+00,-5.592446900000000198e+01
0.000000000000000000e+00,-6.428099999999999925e-01,-5.592446900000000198e+01
0.000000000000000000e+00,8.264700000000000379e-01,-5.592446900000000198e+01
0.000000000000000000e+00,2.295749999999999957e+00,-5.592446900000000198e+01
0.000000000000000000e+00,3.765029999999999877e+00,-5.592446900000000198e+01
0.000000000000000000e+00,5.234309999999999796e+00,-5.592446900000000198e+01
0.000000000000000000e+00,6.703590000000000160e+00,-5.592446900000000198e+01
0.000000000000000000e+00,8.172869999999999635e+00,-5.592446900000000198e+01
0.000000000000000000e+00,9.642150000000000887e+00,-5.592446900000000198e+01
0.000000000000000000e+00,1.111143000000000036e+01,-5.592446900000000198e+01
0.000000000000000000e+00,1.258070999999999984e+01,-5.592446900000000198e+01
0.000000000000000000e+00,1.404998999999999931e+01,-5.592446900000000198e+01
0.000000000000000000e+00,1.551927000000000056e+01,-5.592446900000000198e+01
0.000000000000000000e+00,1.698855000000000004e+01,-5.592446900000000198e+01
0.000000000000000000e+00,1.845783000000000129e+01,-5.592446900000000198e+01
0.000000000000000000e+00,1.992711100000000002e+01,-5.592446900000000198e+01
0.000000000000000000e+00,2.139639100000000127e+01,-5.592446900000000198e+01
0.000000000000000000e+00,2.286566900000000047e+01,-5.592446900000000198e+01
0.000000000000000000e+00,2.433494900000000172e+01,-5.592446900000000198e+01
0.000000000000000000e+00,2.580423000000000044e+01,-5.592446900000000198e+01
0.000000000000000000e+00,2.727351000000000170e+01,-5.592446900000000198e+01
0.000000000000000000e+00,2.874278999999999940e+01,-5.592446900000000198e+01
0.000000000000000000e+00,3.021207000000000065e+01,-5.592446900000000198e+01
0.000000000000000000e+00,3.168135099999999937e+01,-5.592446900000000198e+01
0.000000000000000000e+00,3.315063099999999707e+01,-5.592446900000000198e+01
0.000000000000000000e+00,3.461991100000000188e+01,-5.592446900000000198e+01
0.000000000000000000e+00,3.608919099999999958e+01,-5.592446900000000198e+01
0.000000000000000000e+00,3.755847200000000186e+01,-5.592446900000000198e+01
0.000000000000000000e+00,3.902775199999999955e+01,-5.592446900000000198e+01
0.000000000000000000e+00,4.049702800000000025e+01,-5.592446900000000198e+01
0.000000000000000000e+00,4.196630900000000253e+01,-5.592446900000000198e+01
0.000000000000000000e+00,4.343558900000000023e+01,-5.592446900000000198e+01
0.000000000000000000e+00,4.490486899999999792e+01,-5.592446900000000198e+01
0.000000000000000000e+00,4.637414900000000273e+01,-5.592446900000000198e+01
0.000000000000000000e+00,4.784342999999999790e+01,-5.592446900000000198e+01
0.000000000000000000e+00,4.931271000000000271e+01,-5.592446900000000198e+01
0.000000000000000000e+00,5.078199000000000041e+01,-5.592446900000000198e+01
0.000000000000000000e+00,5.225126999999999811e+01,-5.592446900000000198e+01
0.000000000000000000e+00,5.372055100000000039e+01,-5.592446900000000198e+01
0.000000000000000000e+00,5.518983099999999808e+01,-5.592446900000000198e+01
0.000000000000000000e+00,5.665911100000000289e+01,-5.592446900000000198e+01
0.000000000000000000e+00,5.812839100000000059e+01,-5.592446900000000198e+01
0.000000000000000000e+00,5.959767200000000287e+01,-5.592446900000000198e+01
0.000000000000000000e+00,6.106695200000000057e+01,-5.592446900000000198e+01
0.000000000000000000e+00,6.253623199999999827e+01,-5.592446900000000198e+01
0.000000000000000000e+00,6.400550800000000606e+01,-5.592446900000000198e+01
0.000000000000000000e+00,6.547479199999999366e+01,-5.592446900000000198e+01
0.000000000000000000e+00,6.694406899999999894e+01,-5.592446900000000198e+01
0.000000000000000000e+00,6.841335300000000075e+01,-5.592446900000000198e+01
0.000000000000000000e+00,6.988262899999999433e+01,-5.592446900000000198e+01
0.000000000000000000e+00,7.135191299999999615e+01,-5.592446900000000198e+01
0.000000000000000000e+00,7.282119000000000142e+01,-5.592446900000000198e+01
0.000000000000000000e+00,7.429047400000000323e+01,-5.592446900000000198e+01
0.000000000000000000e+00,7.575974999999999682e+01,-5.592446900000000198e+01
0.000000000000000000e+00,7.722902700000000209e+01,-5.592446900000000198e+01
0.000000000000000000e+00,7.869831100000000390e+01,-5.592446900000000198e+01
0.000000000000000000e+00,8.016758699999999749e+01,-5.592446900000000198e+01
0.000000000000000000e+00,8.163687099999999930e+01,-5.592446900000000198e+01
0.000000000000000000e+00,8.310614800000000457e+01,-5.592446900000000198e+01
0.000000000000000000e+00,8.457543200000000638e+01,-5.592446900000000198e+01
0.000000000000000000e+00,8.604470799999999997e+01,-5.592446900000000198e+01
0.000000000000000000e+00,8.751399200000000178e+01,-5.592446900000000198e+01
0.000000000000000000e+00,8.898326900000000705e+01,-5.592446900000000198e+01
0.000000000000000000e+00,9.045255299999999465e+01,-5.592446900000000198e+01
0.000000000000000000e+00,-9.026888999999999896e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-8.879961400000000538e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-8.733033000000000357e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-8.586105299999999829e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-8.439176899999999648e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-8.292249300000000289e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-8.145320900000000108e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-7.998393199999999581e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-7.851464799999999400e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-7.704537200000000041e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-7.557608799999999860e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-7.410681200000000501e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-7.263752700000000573e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-7.116825099999999793e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-6.969896699999999612e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-6.822969100000000253e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-6.676040600000000325e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-6.529112999999999545e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-6.382184999999999775e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-6.235257000000000005e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-6.088328899999999777e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-5.941400900000000007e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-5.794472900000000237e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-5.647544899999999757e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-5.500616800000000239e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-5.353689200000000170e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-5.206761199999999690e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-5.059833100000000172e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-4.912905099999999692e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-4.765977099999999922e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-4.619049100000000152e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-4.472120999999999924e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-4.325193000000000154e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-4.178264999999999674e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-4.031336999999999904e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-3.884409000000000134e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-3.737480899999999906e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-3.590552900000000136e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-3.443624899999999656e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-3.296696899999999886e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-3.149768999999999863e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-3.002841000000000093e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-2.855912999999999968e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-2.708984900000000096e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-2.562056899999999970e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-2.415129100000000051e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-2.268201099999999926e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-2.121273000000000053e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-1.974344999999999928e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-1.827417000000000158e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-1.680489000000000033e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-1.533561000000000085e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-1.386632999999999960e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-1.239705000000000013e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-1.092777000000000065e+01,-5.739374899999999968e+01
0.000000000000000000e+00,-9.458489999999999398e+00,-5.739374899999999968e+01
0.000000000000000000e+00,-7.989209999999999923e+00,-5.739374899999999968e+01
0.000000000000000000e+00,-6.519929999999999559e+00,-5.739374899999999968e+01
0.000000000000000000e+00,-5.050650000000000084e+00,-5.739374899999999968e+01
0.000000000000000000e+00,-3.581370000000000164e+00,-5.739374899999999968e+01
0.000000000000000000e+00,-2.112089999999999801e+00,-5.739374899999999968e+01
0.000000000000000000e+00,-6.428099999999999925e-01,-5.739374899999999968e+01
0.000000000000000000e+00,8.264700000000000379e-01,-5.739374899999999968e+01
0.000000000000000000e+00,2.295749999999999957e+00,-5.739374899999999968e+01
0.000000000000000000e+00,3.765029999999999877e+00,-5.739374899999999968e+01
0.000000000000000000e+00,5.234309999999999796e+00,-5.739374899999999968e+01
0.000000000000000000e+00,6.703590000000000160e+00,-5.739374899999999968e+01
0.000000000000000000e+00,8.172869999999999635e+00,-5.739374899999999968e+01
0.000000000000000000e+00,9.642150000000000887e+00,-5.739374899999999968e+01
0.000000000000000000e+00,1.111143000000000036e+01,-5.739374899999999968e+01
0.000000000000000000e+00,1.258070999999999984e+01,-5.739374899999999968e+01
0.000000000000000000e+00,1.404998999999999931e+01,-5.739374899999999968e+01
0.000000000000000000e+00,1.551927000000000056e+01,-5.739374899999999968e+01
0.000000000000000000e+00,1.698855000000000004e+01,-5.739374899999999968e+01
0.000000000000000000e+00,1.845783000000000129e+01,-5.739374899999999968e+01
0.000000000000000000e+00,1.992711100000000002e+01,-5.739374899999999968e+01
0.000000000000000000e+00,2.139639100000000127e+01,-5.739374899999999968e+01
0.000000000000000000e+00,2.286566900000000047e+01,-5.739374899999999968e+01
0.000000000000000000e+00,2.433494900000000172e+01,-5.739374899999999968e+01
0.000000000000000000e+00,2.580423000000000044e+01,-5.739374899999999968e+01
0.000000000000000000e+00,2.727351000000000170e+01,-5.739374899999999968e+01
0.000000000000000000e+00,2.874278999999999940e+01,-5.739374899999999968e+01
0.000000000000000000e+00,3.021207000000000065e+01,-5.739374899999999968e+01
0.000000000000000000e+00,3.168135099999999937e+01,-5.739374899999999968e+01
0.000000000000000000e+00,3.315063099999999707e+01,-5.739374899999999968e+01
0.000000000000000000e+00,3.461991100000000188e+01,-5.739374899999999968e+01
0.000000000000000000e+00,3.608919099999999958e+01,-5.739374899999999968e+01
0.000000000000000000e+00,3.755847200000000186e+01,-5.739374899999999968e+01
0.000000000000000000e+00,3.902775199999999955e+01,-5.739374899999999968e+01
0.000000000000000000e+00,4.049702800000000025e+01,-5.739374899999999968e+01
0.000000000000000000e+00,4.196630900000000253e+01,-5.739374899999999968e+01
0.000000000000000000e+00,4.343558900000000023e+01,-5.739374899999999968e+01
0.000000000000000000e+00,4.490486899999999792e+01,-5.739374899999999968e+01
0.000000000000000000e+00,4.637414900000000273e+01,-5.739374899999999968e+01
0.000000000000000000e+00,4.784342999999999790e+01,-5.739374899999999968e+01
0.000000000000000000e+00,4.931271000000000271e+01,-5.739374899999999968e+01
0.000000000000000000e+00,5.078199000000000041e+01,-5.739374899999999968e+01
0.000000000000000000e+00,5.225126999999999811e+01,-5.739374899999999968e+01
0.000000000000000000e+00,5.372055100000000039e+01,-5.739374899999999968e+01
0.000000000000000000e+00,5.518983099999999808e+01,-5.739374899999999968e+01
0.000000000000000000e+00,5.665911100000000289e+01,-5.739374899999999968e+01
0.000000000000000000e+00,5.812839100000000059e+01,-5.739374899999999968e+01
0.000000000000000000e+00,5.959767200000000287e+01,-5.739374899999999968e+01
0.000000000000000000e+00,6.106695200000000057e+01,-5.739374899999999968e+01
0.000000000000000000e+00,6.253623199999999827e+01,-5.739374899999999968e+01
0.000000000000000000e+00,6.400550800000000606e+01,-5.739374899999999968e+01
0.000000000000000000e+00,6.547479199999999366e+01,-5.739374899999999968e+01
0.000000000000000000e+00,6.694406899999999894e+01,-5.739374899999999968e+01
0.000000000000000000e+00,6.841335300000000075e+01,-5.739374899999999968e+01
0.000000000000000000e+00,6.988262899999999433e+01,-5.739374899999999968e+01
0.000000000000000000e+00,7.135191299999999615e+01,-5.739374899999999968e+01
0.000000000000000000e+00,7.282119000000000142e+01,-5.739374899999999968e+01
0.000000000000000000e+00,7.429047400000000323e+01,-5.739374899999999968e+01
0.000000000000000000e+00,7.575974999999999682e+01,-5.739374899999999968e+01
0.000000000000000000e+00,7.722902700000000209e+01,-5.739374899999999968e+01
0.000000000000000000e+00,7.869831100000000390e+01,-5.739374899999999968e+01
0.000000000000000000e+00,8.016758699999999749e+01,-5.739374899999999968e+01
0.000000000000000000e+00,8.163687099999999930e+01,-5.739374899999999968e+01
0.000000000000000000e+00,8.310614800000000457e+01,-5.739374899999999968e+01
